<?xml version="1.0" encoding="utf-8"?>
  <item id="0x1112001e" name="多用老鼠夹子：准备后老鼠一碰就爆炸"/>
  <item id="0x1112001f" name="黑猫鼠夹：准备后老鼠一碰就爆炸"/>
  <item id="0x11120020" name="酒瓶炸弹：用来炸掉一行老鼠"/>
  <item id="0x1112002e" name="高爆酒瓶弹：用来炸掉一行老鼠"/>
  <item id="0x1112002f" name="子母酒瓶弹：用来炸掉一行及一列老鼠"/>
  <item id="0x11120034" name="可乐炸弹：可以炸掉周围3x3格内老鼠"/>
  <item id="0x1112003e" name="云爆可乐弹：可以炸掉周围3x3格内老鼠"/>
  <item id="0x1112003f" name="燃烧可乐弹：可以炸掉周围3x3格内老鼠"/>
  <item id="0x11120334" name="爆爆鸡：清除范围内的路障、梯子和鼠洞，无伤害"/>
  <item id="0x1112033e" name="疯狂爆爆鸡：清除范围内的路障、梯子和鼠洞，无伤害"/>
  <item id="0x1112033f" name="酷炫爆爆鸡：清除范围内的路障、梯子和鼠洞，无伤害"/>
  <item id="0x11120054" name="日本烟花普通版：可以炸掉周围3x3格内老鼠"/>
  <item id="0x11121010" name="开水壶炸弹：可以消灭附近5x5列中所有老鼠"/>
  <item id="0x1112101e" name="汽油壶炸弹：可以消灭附近5x5列中所有老鼠"/>
  <item id="0x1112101f" name="汽油干冰弹：可以消灭附近5x5列中所有老鼠"/>
  <item id="0x11120064" name="日本烟花华丽版：可以消灭附近5x5列中所有老鼠"/>
  <item id="0x1112009a" name="潘多拉：爆炸后，产生瘟疫毒气"/>
  <item id="0x1112009b" name="潘多拉魔盒：爆炸后，产生瘟疫毒气"/>
  <item id="0x1112009c" name="疫神·潘多拉：爆炸后，产生瘟疫毒气"/>
  <item id="0x11120074" name="水瓶座精灵：十字范围攻击，可以消灭前后左右两格范围内的老鼠"/>
  <item id="0x1112007e" name="水瓶座战将：十字范围攻击，可以消灭前后左右两格范围内的老鼠"/>
  <item id="0x1112007f" name="水瓶座星宿：十字范围攻击，可以消灭前后左右两格范围内的老鼠"/>
  <item id="0x11120084" name="白羊座精灵：奔腾的小白羊，清除整行老鼠"/>
  <item id="0x11121020" name="冰桶炸弹：冰冻全屏老鼠"/>
  <item id="0x11130120" name="鱼刺：攻击路过老鼠"/>
  <item id="0x11190141" name="火盆：子弹穿过后火力加强"/>
  <item id="0x1119014e" name="电子烤盘：子弹穿过后火力加强"/>
  <item id="0x1119014f" name="岩烧烤盘：子弹穿过后火力加强"/>
  <item id="0x11190154" name="金牛座精灵：子弹穿过后火力加强"/>
  <item id="0x1119015e" name="金牛座战将：子弹穿过后火力加强"/>
  <item id="0x1119015f" name="金牛座星宿：子弹穿过后火力加强"/>
  <item id="0x1119015a" name="洛基神使：子弹穿过后威力加强"/>
  <item id="0x1119015b" name="洛基圣神：子弹穿过后威力加强"/>
  <item id="0x1119015c" name="火神·洛基：子弹穿过后威力加强"/>
  <item id="0x1119015d" name="至尊火神：子弹穿过后威力加强"/>
  <item id="0x11190190" name="猫猫盒：可以吓走老鼠"/>
  <item id="0x11191180" name="磁铁饭团："/>
  <item id="0x11190150" name="换气扇：可以吹走大雾和飞行鼠"/>
  <item id="0x111901a1" name="贝壳："/>
  <item id="0x11191160" name="油灯：用来驱散大雾"/>
  <item id="0x1119116e" name="高亮油灯：用来驱散大雾"/>
  <item id="0x11190171" name="木塞子：用来堵住老鼠洞"/>
  <item id="0x11370015" name="木盘子：在水上承载卡片"/>
  <item id="0x1137001e" name="友情木盘子：在水上承载卡片"/>
  <item id="0x11370044" name="盘盘鸡：在水上承载卡片"/>
  <item id="0x1137004e" name="王者盘盘鸡：在水上承载卡片"/>
  <item id="0x1137004f" name="超神盘盘鸡：在水上承载卡片"/>
  <item id="0x113e0025" name="咖啡粉：用来唤醒夜晚卡片"/>
  <item id="0x11140014" name="土司面包：体力大，可以用来阻挡老鼠前进"/>
  <item id="0x111400f4" name="冰皮月饼：体力大，可以用来阻挡老鼠前进"/>
  <item id="0x11140020" name="巧克力面包：体力更大，可以用来阻挡老鼠前进"/>
  <item id="0x1114002e" name="德芙面包：体力更大，可以用来阻挡老鼠前进"/>
  <item id="0x11240010" name="瓜皮护罩：体力大，可以保护被罩住的卡片"/>
  <item id="0x1124001e" name="尖刺瓜皮护罩：体力大，可以保护被罩住的卡片"/>
  <item id="0x11240014" name="处女座精灵：体力大，可以保护被罩住的卡片"/>
  <item id="0x1124002e" name="处女座战将：体力大，可以保护被罩住的卡片"/>
  <item id="0x1124002f" name="处女座星宿：体力大，可以保护被罩住的卡片"/>
  <item id="0x1124002a" name="赫拉神使：保护被罩的卡片，反伤啃咬它的老鼠"/>
  <item id="0x1124002b" name="赫拉圣神：保护被罩的卡片，反伤啃咬它的老鼠"/>
  <item id="0x1124002c" name="天后·赫拉：保护被罩的卡片，反伤啃咬它的老鼠"/>
  <item id="0x11110014" name="小火炉：用来生产火苗"/>
  <item id="0x1111001e" name="日光炉：用来生产火苗"/>
  <item id="0x1111001f" name="太阳能高效炉：用来生产火苗"/>
  <item id="0x11930040" name="大火炉：可以大量生产火苗"/>
  <item id="0x1193004e" name="高能火炉：可以大量生产火苗"/>
  <item id="0x1193004f" name="超能燃气炉：可以大量生产火苗"/>
  <item id="0x11110054" name="双子座精灵：可以大量生产火苗"/>
  <item id="0x11110064" name="双子座战将：可以大量生产火苗"/>
  <item id="0x1111005f" name="双子座星宿：可以大量生产火苗"/>
  <item id="0x1111005a" name="阿波罗神使：生产大量火苗"/>
  <item id="0x1111005b" name="阿波罗圣神：生产大量火苗"/>
  <item id="0x1111005c" name="太阳神·阿波罗：生产大量火苗"/>
  <item id="0x1111005d" name="至尊阿波罗：生产大量火苗"/>
  <item id="0x11110354" name="暖暖鸡：可以大量生产火苗"/>
  <item id="0x1111035e" name="焰羽暖暖鸡：可以大量生产火苗"/>
  <item id="0x1111035f" name="日耀暖暖鸡：可以大量生产火苗"/>
  <item id="0x11111024" name="酒杯灯：可以生产火苗"/>
  <item id="0x1111102e" name="节能灯：可以生产火苗"/>
  <item id="0x1111102f" name="高效节能灯：可以生产火苗"/>
  <item id="0x11111324" name="咕咕鸡：将酒杯灯的火苗数量增加至3朵，火苗会长大（需要放在酒杯灯上使用）"/>
  <item id="0x1111132e" name="萤火咕咕鸡：将酒杯灯的火苗数量增加至3朵，火苗会长大（需要放在酒杯灯上使用）"/>
  <item id="0x1111132f" name="梦幻咕咕鸡：将酒杯灯的火苗数量增加至3朵，火苗会长大（需要放在酒杯灯上使用）"/>
  <item id="0x11111034" name="7周年蜡烛：在夜晚生产火苗"/>
  <item id="0x11930020" name="冰煮蛋器：抛射减速冰鸡蛋"/>
  <item id="0x1193002e" name="节能冰煮蛋器：抛射减速冰鸡蛋"/>
  <item id="0x1193002f" name="冰河煮蛋器：抛射减速冰鸡蛋"/>
  <item id="0x11930050" name="钢鱼刺：攻击路过老鼠"/>
  <item id="0x1113005e" name="无座钢鱼刺：攻击路过老鼠"/>
  <item id="0x1113007f" name="海贼王鱼刺：攻击路过老鼠"/>
  <item id="0x11930030" name="巧克力大炮：定频率轰炸老鼠"/>
  <item id="0x1193003e" name="节能巧克力大炮：定频率轰炸老鼠"/>
  <item id="0x1193003f" name="死神大炮：定频率轰炸老鼠"/>
  <item id="0x11370025" name="棉花糖：在空中、岩浆上承载卡片"/>
  <item id="0x113901d0" name="冰激凌：冷却卡片"/>
  <item id="0x113901de" name="果蔬冰淇淋：冷却卡片"/>
  <item id="0x113901df" name="极寒冰沙：冷却卡片"/>
  <item id="0x113903d4" name="幻幻鸡：可以变身成上一张可复制的卡牌(不能复制本身及用于对战)"/>
  <item id="0x113903de" name="学者幻幻鸡：可以变身成上一张可复制的卡牌(不能复制本身及用于对战)"/>
  <item id="0x113903df" name="导师幻幻鸡：可以变身成上一张可复制的卡牌(不能复制本身及用于对战)"/>
  <item id="0x11130100" name="三向小笼包：向3个方向发射子弹"/>
  <item id="0x11930080" name="菠萝爆炸面包：用来阻挡老鼠，体力为零会自爆"/>
  <item id="0x1113008e" name="独角菠萝面包：用来阻挡老鼠，体力为零会自爆"/>
  <item id="0x1113008f" name="皇冠菠萝面包：用来阻挡老鼠，体力为零会自爆"/>
  <item id="0x11150040" name="牛角面包：阻挡对方子弹，帮老鼠前进"/>
  <item id="0x11130160" name="双层冰冻小笼包：连续发射2发减速冰弹"/>
  <item id="0x11930070" name="机枪冰冻小笼包：连续发射4发减速冰弹"/>
  <item id="0x11130150" name="雷电长棍面包：同列的两根面包间会放出强力电流"/>
  <item id="0x1113015e" name="节能面包：同列的两根面包间会放出强力电流"/>
  <item id="0x1113015f" name="负离子面包：同列的两根面包间会放出强力电流"/>
  <item id="0x111901f0" name="猫猫箱：让老鼠变线并吓掉其装备"/>
  <item id="0x11130130" name="臭豆腐投手：投出让老鼠中毒的臭豆腐"/>
  <item id="0x1113013e" name="什锦臭豆腐投手：投出让老鼠中毒的臭豆腐"/>
  <item id="0x1113013f" name="铁板臭豆腐投手：投出让老鼠中毒的臭豆腐"/>
  <item id="0x113901e0" name="极寒冰沙：迅速冷却全体卡片"/>
  <item id="0x11130140" name="热狗大炮：攻击地面和空中的老鼠"/>
  <item id="0x1113014e" name="热狗高射炮：攻击地面和空中的老鼠"/>
  <item id="0x1113014f" name="热狗榴弹炮：攻击地面和空中的老鼠"/>
  <item id="0x11130170" name="三向冰冻小笼包：向3个方向发射冰冻子弹"/>
  <item id="0x111911c0" name="樱桃反弹布丁：反弹卡片子弹"/>
  <item id="0x111911ce" name="节能反弹布丁：反弹卡片子弹"/>
  <item id="0x111310c0" name="关东煮喷锅：可以攻击一列中所有老鼠"/>
  <item id="0x11120040" name="麻辣串炸弹：空中老鼠碰触就会爆炸"/>
  <item id="0x11130210" name="榴莲：范围内的老鼠在一定时间内都会受到持续伤害"/>
  <item id="0x1113021e" name="雪山榴莲：范围内的老鼠在一定时间内都会受到持续伤害"/>
  <item id="0x1113021f" name="冰河世纪榴莲：范围内的老鼠在一定时间内都会受到持续伤害"/>
  <item id="0x11130220" name="火龙果：范围内的老鼠在一定时间内会受到强力火焰伤害"/>
  <item id="0x1113022e" name="炎阳火龙果：范围内的老鼠在一定时间内会受到强力火焰伤害"/>
  <item id="0x1113022f" name="九天皓日火龙果：范围内的老鼠在一定时间内会受到强力火焰伤害"/>
  <item id="0x11130234" name="摩羯座精灵：范围内的老鼠在一定时间内都会受到持续伤害"/>
  <item id="0x11130090" name="焦油喷壶：喷出有贯穿效果的油滴,穿过火盆可喷射火焰提高伤害"/>
  <item id="0x1113009e" name="强力焦油喷壶：喷出有贯穿效果的油滴,穿过火盆可喷射火焰提高伤害"/>
  <item id="0x1113009f" name="祝融喷壶：喷出有贯穿效果的油滴,穿过火盆可喷射火焰提高伤害"/>
  <item id="0x111300a4" name="天蝎座精灵：射出超高攻击的穿透毒针"/>
  <item id="0x111300ce" name="天蝎座战将：射出超高攻击的穿透毒针"/>
  <item id="0x111303a4" name="派派鸡：连续发出三枚穿透整行的子弹，并且火盆加成"/>
  <item id="0x111303ae" name="少校派派鸡：连续发出三枚穿透整行的子弹，并且火盆加成"/>
  <item id="0x111303af" name="将军派派鸡：连续发出三枚穿透整行的子弹，并且火盆加成"/>
  <item id="0x11120070" name="威士忌炸弹：用来炸掉一列老鼠"/>
  <item id="0x11930090" name="雅典娜守护：黄道十二宫相聚，拥有战争与智慧的化身，展现神一样的力量。"/>
  <item id="0x1193009e" name="雅典娜圣衣：黄道十二宫相聚，拥有战争与智慧的化身，展现神一样的力量。"/>
  <item id="0x1193009f" name="雅典娜光辉：黄道十二宫相聚，拥有战争与智慧的化身，展现神一样的力量。"/>
  <item id="0x1193009a" name="宙斯神使：全屏跟踪闪电攻击，强力范围伤害"/>
  <item id="0x1193009b" name="宙斯圣神：全屏跟踪闪电攻击，强力范围伤害"/>
  <item id="0x1193009c" name="天神·宙斯：全屏跟踪闪电攻击，强力范围伤害"/>
  <item id="0x11140030" name="月饼：体力大，可以用来阻挡老鼠前进"/>
  <item id="0x11190180" name="南瓜灯：用来驱散大雾"/>
  <item id="0x11130ff0" name="阻挡物："/>
  <item id="0x11120044" name="爆竹：可以炸掉周围3x3格内老鼠"/>
  <item id="0x11500001" name="蜡烛："/>
  <item id="0x11500002" name="蛋糕："/>
  <item id="0x11500003" name="粽子："/>
  <item id="0x11500004" name="月饼：保留本卡片以后会有惊喜喔！"/>
  <item id="0x11500005" name="南瓜灯：保留本卡片以后会有惊喜喔！"/>
  <item id="0x11500006" name="爆竹："/>
  <item id="0x11500007" name="青团："/>
  <item id="0x11500008" name="粽子："/>
  <item id="0x11500009" name="2015端午粽子："/>
  <item id="0x11500010" name="2015年中秋月饼："/>
  <item id="0x11500011" name="2016年中秋月饼："/>
  <item id="0x11130240" name="肥牛火锅：向前方4格持续喷出火焰"/>
  <item id="0x1113024e" name="酸汤肥牛锅：向前方4格持续喷出火焰"/>
  <item id="0x1113024f" name="海鲜肥牛锅：向前方6格持续喷出火焰"/>
  <item id="0x11130250" name="麻辣香锅：蓄力后向前方区域喷出火焰墙"/>
  <item id="0x1113025e" name="孜然羊肉锅：蓄力后向前方区域喷出火焰墙"/>
  <item id="0x1113025f" name="酱香鱿鱼锅：蓄力后向前方区域喷出火焰墙"/>
  <item id="0x11130260" name="生煎锅：让前方范围持续燃烧，老鼠持续伤血"/>
  <item id="0x1113026e" name="水煎包锅：让前方范围持续燃烧，老鼠持续伤血"/>
  <item id="0x1113026f" name="驴肉火烧锅：让前方范围持续燃烧，老鼠持续伤血"/>
  <item id="0x11630010" name="国王小笼包：可在一格中同时承载2张小笼包卡,并加强承载卡片攻击力"/>
  <item id="0x1163001e" name="红心国王小笼包：可在一格中同时承载3张小笼包卡,并加强承载卡片攻击力"/>
  <item id="0x1163001f" name="黑心国王小笼包：可在一格中同时承载5张小笼包卡,并加强承载卡片攻击力"/>
  <item id="0x11130270" name="新疆炒面：快速猛击前方敌人"/>
  <item id="0x1113027e" name="刀削拉面：快速猛击前方敌人"/>
  <item id="0x1113027f" name="真刀削拉面：快速猛击前方敌人"/>
  <item id="0x11130280" name="糖葫芦炮弹：释放炮弹轰击空中敌人"/>
  <item id="0x1113028e" name="水果糖葫芦弹：释放炮弹轰击空中敌人"/>
  <item id="0x1113028f" name="七彩糖葫芦弹：释放炮弹轰击空中敌人"/>
  <item id="0x111302a4" name="跳跳鸡：弹出轰炸鸡消灭空中老鼠"/>
  <item id="0x111302ae" name="动感跳跳鸡：弹出轰炸鸡消灭空中老鼠"/>
  <item id="0x111302af" name="魔音跳跳鸡：弹出轰炸鸡消灭空中老鼠"/>
  <item id="0x11630100" name="三向国王小笼包：可在一格中同时承载2张三向小笼包卡,并加强承载卡片攻击力"/>
  <item id="0x1163010e" name="红心三向国王小笼包：可在一格中同时承载3张三向小笼包卡,并加强承载卡片攻击力"/>
  <item id="0x1163010f" name="黑心三向国王小笼包：可在一格中同时承载5张三向小笼包卡,并加强承载卡片攻击力"/>
  <item id="0x11120220" name="辣椒粉：老鼠吃掉后立即死亡并剩下数个火苗"/>
  <item id="0x11130290" name="老司机：没时间解释，快上车！！！"/>
  <item id="0x11210024" name="守能汪：保护卡片和产火"/>
  <item id="0x1121002e" name="蓝焰守能汪：保护卡片和产火"/>
  <item id="0x1121002f" name="耀金守能汪：保护卡片和产火"/>
  <item id="0x11130104" name="二哈汪：攻击前后两个方向的老鼠"/>
  <item id="0x1113010e" name="秘银二哈汪：攻击前后两个方向的老鼠"/>
  <item id="0x1113010f" name="金刚二哈汪：攻击前后两个方向的老鼠"/>
  <item id="0x11130114" name="狩猎汪：攻击前方3行老鼠"/>
  <item id="0x1113011e" name="丛林狩猎汪：攻击前方3行老鼠"/>
  <item id="0x1113011f" name="部落狩猎汪：攻击前方3行老鼠"/>
  <item id="0x11130124" name="机械汪：投掷出溅射附加弹射子弹"/>
  <item id="0x1113012e" name="改装机械汪：投掷出溅射附加弹射子弹"/>
  <item id="0x1113012f" name="自律机械汪：投掷出溅射附加弹射子弹"/>
  <item id="0x11430034" name="飞盘汪：全屏跟踪攻击"/>
  <item id="0x1143003e" name="大厨飞盘汪：全屏跟踪攻击"/>
  <item id="0x1143003f" name="名厨飞盘汪：全屏跟踪攻击"/>
  <item id="0x11190164" name="暖炉汪：产生攻击翻倍的火子弹"/>
  <item id="0x1119016e" name="高温暖炉汪：产生攻击翻倍的火子弹"/>
  <item id="0x1119016f" name="火热暖炉汪：产生攻击翻倍的火子弹"/>
  <item id="0x11130164" name="激光汪：自动变身强力攻击"/>
  <item id="0x1113016e" name="高频激光汪：自动变身强力攻击"/>
  <item id="0x1113016f" name="超频激光汪：自动变身强力攻击"/>
  <item id="0x11150044" name="盾盾汪：阻挡对方子弹，帮老鼠前进"/>
  <item id="0x1115004e" name="钢化盾盾汪：阻挡对方子弹，帮老鼠前进"/>
  <item id="0x11150024" name="饼干汪：攻击前方第9格区域"/>
  <item id="0x1115002e" name="冲锋饼干汪：攻击前方第9格区域"/>
  <item id="0x1115002f" name="加农饼干汪：攻击前方第9、10格区域"/>
  <item id="0x11150054" name="便便汪：随机攻击敌方任意1格区域"/>
  <item id="0x1115005e" name="白银便便汪：随机攻击敌方任意1格区域"/>
  <item id="0x1115005f" name="黄金便便汪：随机攻击敌方任意1格区域"/>
  <item id="0x11930084" name="可乐汪：海陆空全方位范围攻击"/>
  <item id="0x1193008e" name="冰摇可乐汪：海陆空全方位范围攻击"/>
  <item id="0x1193008f" name="星杯可乐汪：海陆空全方位范围攻击"/>
  <item id="0x11120234" name="爆炸汪：炸死范围内的老鼠并转化成火苗"/>
  <item id="0x1112023e" name="时尚爆炸汪：炸死范围内的老鼠并转化成火苗"/>
  <item id="0x1112023f" name="魔幻爆炸汪：炸死范围内的老鼠并转化成火苗"/>
  <item id="0x111911d0" name="布丁汪：反弹子弹并增加攻击力"/>
  <item id="0x111911de" name="双拼布丁汪：反弹子弹并增加攻击力"/>
  <item id="0x111911df" name="什锦布丁汪：反弹子弹并增加攻击力"/>
  <item id="0x11370034" name="苏打气泡：在水中承载卡片，并给卡片供给氧气，防止卡片缺氧死去"/>
  <item id="0x1137003e" name="五彩香皂泡泡：在水中承载卡片，并给卡片供给氧气，防止卡片缺氧死去"/>
  <item id="0x11140034" name="老虎蟹面包：阻挡老鼠进攻，还可抵挡住剑鱼鼠的冲刺，堆叠填充物。无需气泡卡就可直接在水中生存。"/>
  <item id="0x1114003e" name="帝王蟹面包：阻挡老鼠进攻，还可抵挡住剑鱼鼠的冲刺，堆叠填充物。无需气泡卡就可直接在水中生存。"/>
  <item id="0x111301a0" name="咖喱龙虾炮：向最近的老鼠投掷带有溅射伤害的大龙虾球，海陆空全方位警备。无需气泡卡就可直接在水中生存。"/>
  <item id="0x111301ae" name="麻辣龙虾炮：向最近的老鼠投掷带有溅射伤害的大龙虾球，海陆空全方位警备。无需气泡卡就可直接在水中生存。"/>
  <item id="0x111301af" name="加农龙虾炮：向最近的老鼠投掷带有溅射伤害的大龙虾球，海陆空全方位警备。无需气泡卡就可直接在水中生存。"/>
  <item id="0x11130200" name="炭烧海星：同时向5个触角的方向射出星星子弹。无需气泡卡就可直接在水中生存。"/>
  <item id="0x1113020e" name="芝士焗海星：同时向5个触角的方向射出星星子弹。无需气泡卡就可直接在水中生存。"/>
  <item id="0x1113020f" name="芥末海星刺身：同时向5个触角的方向射出星星子弹。无需气泡卡就可直接在水中生存。"/>
  </tiny_card_desc>
